seat_key,rows,dataset_id,row_id
Haryana|2016|gp_ward|Bhiwani|Badhra|||Govindpura|2||,3,haryana/gp_ward/2016,74dd6debffdf
Haryana|2016|gp_ward|Bhiwani|Badhra|||Govindpura|2||,3,haryana/gp_ward/2016,43d86a221ee5
Haryana|2016|gp_ward|Bhiwani|Badhra|||Govindpura|3||,3,haryana/gp_ward/2016,a4b97d70480c
Haryana|2016|gp_ward|Bhiwani|Badhra|||Govindpura|3||,3,haryana/gp_ward/2016,82d3b1b1321d
Haryana|2016|gp_ward|Bhiwani|Badhra|||Govindpura|3||,3,haryana/gp_ward/2016,d5e0d263f403
Haryana|2016|gp_ward|Bhiwani|Badhra|||Govindpura|4||,3,haryana/gp_ward/2016,7ef88847a831
Haryana|2016|gp_ward|Bhiwani|Badhra|||Govindpura|4||,3,haryana/gp_ward/2016,baf17b68caeb
Haryana|2016|gp_ward|Bhiwani|Badhra|||Govindpura|4||,3,haryana/gp_ward/2016,dbbb94bf0d3c
Haryana|2016|gp_ward|Bhiwani|Badhra|||Govindpura|5||,3,haryana/gp_ward/2016,eeaa0972aba7
Haryana|2016|gp_ward|Bhiwani|Badhra|||Govindpura|5||,3,haryana/gp_ward/2016,ac64809a1b5f
Haryana|2016|gp_ward|Bhiwani|Badhra|||Govindpura|5||,3,haryana/gp_ward/2016,6c9a6cf227b0
Haryana|2016|gp_ward|Bhiwani|Badhra|||Govindpura|6||,3,haryana/gp_ward/2016,fdf00952ea72
Haryana|2016|gp_ward|Bhiwani|Badhra|||Govindpura|6||,3,haryana/gp_ward/2016,bafc15728177
Haryana|2016|gp_ward|Bhiwani|Badhra|||Govindpura|6||,3,haryana/gp_ward/2016,9ef4fd902362
Haryana|2016|gp_ward|Bhiwani|Badhra|||Govindpura|7||,3,haryana/gp_ward/2016,d6e14edca7d8
Haryana|2016|gp_ward|Bhiwani|Badhra|||Govindpura|7||,3,haryana/gp_ward/2016,988e70ce4750
Haryana|2016|gp_ward|Bhiwani|Badhra|||Govindpura|7||,3,haryana/gp_ward/2016,9cbdfd076b30
Haryana|2016|gp_ward|Bhiwani|Badhra|||Kakroli Hatti|10||,3,haryana/gp_ward/2016,cf4ae84ae2fa
Haryana|2016|gp_ward|Bhiwani|Badhra|||Kakroli Hatti|10||,3,haryana/gp_ward/2016,b9f6a68ea798
Haryana|2016|gp_ward|Bhiwani|Badhra|||Kakroli Hatti|10||,3,haryana/gp_ward/2016,14378f8c87b6
Haryana|2016|gp_ward|Bhiwani|Badhra|||Kakroli Hatti|1||,3,haryana/gp_ward/2016,cf119eabddc9
Haryana|2016|gp_ward|Bhiwani|Badhra|||Kakroli Hatti|1||,3,haryana/gp_ward/2016,9da600a879d1
Haryana|2016|gp_ward|Bhiwani|Badhra|||Kakroli Hatti|1||,3,haryana/gp_ward/2016,3bb51a323bfb
Haryana|2016|gp_ward|Bhiwani|Badhra|||Kakroli Hatti|2||,3,haryana/gp_ward/2016,6a53de0be834
Haryana|2016|gp_ward|Bhiwani|Badhra|||Kakroli Hatti|2||,3,haryana/gp_ward/2016,bb2287172841
Haryana|2016|gp_ward|Bhiwani|Badhra|||Kakroli Hatti|2||,3,haryana/gp_ward/2016,2dc923c269de
Haryana|2016|gp_ward|Bhiwani|Badhra|||Kakroli Hatti|3||,3,haryana/gp_ward/2016,5adae0221832
Haryana|2016|gp_ward|Bhiwani|Badhra|||Kakroli Hatti|3||,3,haryana/gp_ward/2016,6cde8bd768f2
Haryana|2016|gp_ward|Bhiwani|Badhra|||Kakroli Hatti|3||,3,haryana/gp_ward/2016,417dca2601a2
Haryana|2016|gp_ward|Bhiwani|Badhra|||Kakroli Hatti|4||,3,haryana/gp_ward/2016,726c0fc52bef
Haryana|2016|gp_ward|Bhiwani|Badhra|||Kakroli Hatti|4||,3,haryana/gp_ward/2016,c9864bc246e2
Haryana|2016|gp_ward|Bhiwani|Badhra|||Kakroli Hatti|4||,3,haryana/gp_ward/2016,efb7f5b2b773
Haryana|2016|gp_ward|Bhiwani|Badhra|||Kakroli Hatti|5||,3,haryana/gp_ward/2016,d7d4131c3303
Haryana|2016|gp_ward|Bhiwani|Badhra|||Kakroli Hatti|5||,3,haryana/gp_ward/2016,339a875c92a6
Haryana|2016|gp_ward|Bhiwani|Badhra|||Kakroli Hatti|5||,3,haryana/gp_ward/2016,4957480a6a81
Haryana|2016|gp_ward|Bhiwani|Badhra|||Kakroli Hatti|6||,3,haryana/gp_ward/2016,d92bca5b0b2a
Haryana|2016|gp_ward|Bhiwani|Badhra|||Kakroli Hatti|6||,3,haryana/gp_ward/2016,7688244cd089
Haryana|2016|gp_ward|Bhiwani|Badhra|||Kakroli Hatti|6||,3,haryana/gp_ward/2016,31cf6e8c6bf3
Haryana|2016|gp_ward|Bhiwani|Badhra|||Kakroli Hatti|7||,3,haryana/gp_ward/2016,ca399cddd812
Haryana|2016|gp_ward|Bhiwani|Badhra|||Kakroli Hatti|7||,3,haryana/gp_ward/2016,c04dcdc8bdd1
Haryana|2016|gp_ward|Bhiwani|Badhra|||Kakroli Hatti|7||,3,haryana/gp_ward/2016,f7f093f6da80
Haryana|2016|gp_ward|Bhiwani|Badhra|||Kakroli Hatti|8||,3,haryana/gp_ward/2016,a28bd94517e3
Haryana|2016|gp_ward|Bhiwani|Badhra|||Kakroli Hatti|8||,3,haryana/gp_ward/2016,c7a4bba840be
Haryana|2016|gp_ward|Bhiwani|Badhra|||Kakroli Hatti|8||,3,haryana/gp_ward/2016,57746467276d
Haryana|2016|gp_ward|Bhiwani|Badhra|||Kakroli Hatti|9||,3,haryana/gp_ward/2016,2820a3a82a86
Haryana|2016|gp_ward|Bhiwani|Badhra|||Kakroli Hatti|9||,3,haryana/gp_ward/2016,b4096191af21
Haryana|2016|gp_ward|Bhiwani|Badhra|||Kakroli Hatti|9||,3,haryana/gp_ward/2016,e3d10aab1296
Haryana|2016|gp_ward|Bhiwani|Loharu|||Dhani Toda|1||,3,haryana/gp_ward/2016,670dfff6443a
Haryana|2016|gp_ward|Bhiwani|Loharu|||Dhani Toda|1||,3,haryana/gp_ward/2016,10fa6f9bea22
Haryana|2016|gp_ward|Bhiwani|Loharu|||Dhani Toda|1||,3,haryana/gp_ward/2016,45ec257d4ea9
Haryana|2016|gp_ward|Bhiwani|Loharu|||Dhani Toda|2||,3,haryana/gp_ward/2016,0de584052e0f
Haryana|2016|gp_ward|Bhiwani|Loharu|||Dhani Toda|2||,3,haryana/gp_ward/2016,c0edf37725b7
Haryana|2016|gp_ward|Bhiwani|Loharu|||Dhani Toda|2||,3,haryana/gp_ward/2016,d8d505196feb
Haryana|2016|gp_ward|Bhiwani|Loharu|||Dhani Toda|3||,3,haryana/gp_ward/2016,d8aa7fb89cae
Haryana|2016|gp_ward|Bhiwani|Loharu|||Dhani Toda|3||,3,haryana/gp_ward/2016,f1432a91f096
Haryana|2016|gp_ward|Bhiwani|Loharu|||Dhani Toda|3||,3,haryana/gp_ward/2016,d0318c476628
Haryana|2016|gp_ward|Bhiwani|Loharu|||Dhani Toda|4||,3,haryana/gp_ward/2016,a5f648fd554c
Haryana|2016|gp_ward|Bhiwani|Loharu|||Dhani Toda|4||,3,haryana/gp_ward/2016,5bc0521562d0
Haryana|2016|gp_ward|Bhiwani|Loharu|||Dhani Toda|4||,3,haryana/gp_ward/2016,9d690986f170
Haryana|2016|gp_ward|Bhiwani|Loharu|||Dhani Toda|5||,3,haryana/gp_ward/2016,6c570983ef89
Haryana|2016|gp_ward|Bhiwani|Loharu|||Dhani Toda|5||,3,haryana/gp_ward/2016,9a4c8a281356
Haryana|2016|gp_ward|Bhiwani|Loharu|||Dhani Toda|5||,3,haryana/gp_ward/2016,b27113018c46
Haryana|2016|gp_ward|Bhiwani|Loharu|||Dhani Toda|6||,3,haryana/gp_ward/2016,d7cf464ed5cf
Haryana|2016|gp_ward|Bhiwani|Loharu|||Dhani Toda|6||,3,haryana/gp_ward/2016,cd4778f3bef5
Haryana|2016|gp_ward|Bhiwani|Loharu|||Dhani Toda|6||,3,haryana/gp_ward/2016,e2147e5291a6
Haryana|2016|gp_ward|Bhiwani|Loharu|||Dhani Toda|7||,3,haryana/gp_ward/2016,5075a3ae823e
Haryana|2016|gp_ward|Bhiwani|Loharu|||Dhani Toda|7||,3,haryana/gp_ward/2016,d34531bc36db
Haryana|2016|gp_ward|Bhiwani|Loharu|||Dhani Toda|7||,3,haryana/gp_ward/2016,c762d6fde66a
Haryana|2016|gp_ward|Bhiwani|Loharu|||Gothra|8||,3,haryana/gp_ward/2016,9bcfd28ac5a9
Haryana|2016|gp_ward|Bhiwani|Loharu|||Gothra|8||,3,haryana/gp_ward/2016,4dbee0101abf
Haryana|2016|gp_ward|Bhiwani|Loharu|||Gothra|8||,3,haryana/gp_ward/2016,92de95a8f8a7
Haryana|2016|gp_ward|Mahendergarh|Kanina|||Baghot|10||,3,haryana/gp_ward/2016,b696f2dd2529
Haryana|2016|gp_ward|Mahendergarh|Kanina|||Baghot|10||,3,haryana/gp_ward/2016,e6a5becf34b8
Haryana|2016|gp_ward|Mahendergarh|Kanina|||Baghot|10||,3,haryana/gp_ward/2016,3cc659b56096
Haryana|2016|gp_ward|Mewat|Nagina|||* Sanower|||,3,haryana/gp_ward/2016,f2e81b9c04bf
Haryana|2016|gp_ward|Mewat|Nagina|||* Sanower|||,3,haryana/gp_ward/2016,ac176e2009ec
Haryana|2016|gp_ward|Mewat|Nagina|||* Sanower|||,3,haryana/gp_ward/2016,78b59cd821d3
Haryana|2016|gp_ward|Mewat|Nagina|||Balai|||,3,haryana/gp_ward/2016,4960209290f2
Haryana|2016|gp_ward|Mewat|Nagina|||Balai|||,3,haryana/gp_ward/2016,c28973a22eb8
Haryana|2016|gp_ward|Mewat|Nagina|||Balai|||,3,haryana/gp_ward/2016,3134831c2085
Haryana|2016|gp_ward|Mewat|Nagina|||Jimrawat|||,3,haryana/gp_ward/2016,9d3e23e07426
Haryana|2016|gp_ward|Mewat|Nagina|||Jimrawat|||,3,haryana/gp_ward/2016,58636aadd051
Haryana|2016|gp_ward|Mewat|Nagina|||Jimrawat|||,3,haryana/gp_ward/2016,57a97f668167
Haryana|2016|gp_ward|Mewat|Nagina|||Karheda|||,3,haryana/gp_ward/2016,eab7dd0cb1ef
Haryana|2016|gp_ward|Mewat|Nagina|||Karheda|||,3,haryana/gp_ward/2016,968a337fa6ae
Haryana|2016|gp_ward|Mewat|Nagina|||Karheda|||,3,haryana/gp_ward/2016,53849ac60aaf
Haryana|2016|gp_ward|Mewat|Nagina|||Khan Mohammadpur|||,3,haryana/gp_ward/2016,b908d45cc628
Haryana|2016|gp_ward|Mewat|Nagina|||Khan Mohammadpur|||,3,haryana/gp_ward/2016,ef4685b1adf2
Haryana|2016|gp_ward|Mewat|Nagina|||Khan Mohammadpur|||,3,haryana/gp_ward/2016,1da84423c914
Haryana|2016|gp_ward|Mewat|Nagina|||Khedli Nuh|||,3,haryana/gp_ward/2016,754bcc34aca1
Haryana|2016|gp_ward|Mewat|Nagina|||Khedli Nuh|||,3,haryana/gp_ward/2016,678ec94c74ba
Haryana|2016|gp_ward|Mewat|Nagina|||Khedli Nuh|||,3,haryana/gp_ward/2016,0d16859ca036
Haryana|2016|gp_ward|Mewat|Nagina|||Nagal Mubarikpur|||,3,haryana/gp_ward/2016,b0bfc00ff800
Haryana|2016|gp_ward|Mewat|Nagina|||Nagal Mubarikpur|||,3,haryana/gp_ward/2016,53f811c018a3
Haryana|2016|gp_ward|Mewat|Nagina|||Nagal Mubarikpur|||,3,haryana/gp_ward/2016,9d12d276a665
Haryana|2016|gp_ward|Mewat|Nagina|||Satawari|||,3,haryana/gp_ward/2016,f2b01d67b41e
Haryana|2016|gp_ward|Mewat|Nagina|||Satawari|||,3,haryana/gp_ward/2016,8b3eb02893c4
Haryana|2016|gp_ward|Mewat|Nagina|||Satawari|||,3,haryana/gp_ward/2016,f79a3c34564a
Haryana|2016|gp_ward|Sirsa|Nathusari Chopta|||Jogiwala|||,3,haryana/gp_ward/2016,ee2ebeae84aa
Haryana|2016|gp_ward|Sirsa|Nathusari Chopta|||Jogiwala|||,3,haryana/gp_ward/2016,87a8056c3976
Haryana|2016|gp_ward|Sirsa|Nathusari Chopta|||Jogiwala|||,3,haryana/gp_ward/2016,c53a5c8d6ba8
Haryana|2022|gp_ward|Kaithal|Pundri|||Pilni|1||,3,haryana/gp_ward/2022,78c455f2d3ea
Haryana|2022|gp_ward|Kaithal|Pundri|||Pilni|1||,3,haryana/gp_ward/2022,a67d1dc86fff
Haryana|2022|gp_ward|Kaithal|Pundri|||Pilni|1||,3,haryana/gp_ward/2022,fb1307aac398
Haryana|2022|gp_ward|Kaithal|Pundri|||Ramana- Ramani|1||,3,haryana/gp_ward/2022,b2bb008b0ecb
Haryana|2022|gp_ward|Kaithal|Pundri|||Ramana- Ramani|1||,3,haryana/gp_ward/2022,dc2449c434fc
Haryana|2022|gp_ward|Kaithal|Pundri|||Ramana- Ramani|1||,3,haryana/gp_ward/2022,3b7627c6ad8a
Haryana|2022|gp_ward|Karnal|Assandh|||Bahri|||,3,haryana/gp_ward/2022,86f460fcd395
Haryana|2022|gp_ward|Karnal|Assandh|||Bahri|||,3,haryana/gp_ward/2022,b01ab31e0a7e
Haryana|2022|gp_ward|Karnal|Assandh|||Bahri|||,3,haryana/gp_ward/2022,401a706c8e9b
Haryana|2022|gp_ward|Karnal|Assandh|||Bilona|||,3,haryana/gp_ward/2022,3f8d38a72c91
Haryana|2022|gp_ward|Karnal|Assandh|||Bilona|||,3,haryana/gp_ward/2022,e8af2ae4d86c
Haryana|2022|gp_ward|Karnal|Assandh|||Bilona|||,3,haryana/gp_ward/2022,4a2080dcc2e3
Haryana|2022|gp_ward|Karnal|Assandh|||Dupedi|||,3,haryana/gp_ward/2022,2e0d7f4b568e
Haryana|2022|gp_ward|Karnal|Assandh|||Dupedi|||,3,haryana/gp_ward/2022,0fa5582f541b
Haryana|2022|gp_ward|Karnal|Assandh|||Dupedi|||,3,haryana/gp_ward/2022,326aba1d79f7
Haryana|2022|gp_ward|Karnal|Assandh|||Gangatehri|||,3,haryana/gp_ward/2022,f1149dce15bd
Haryana|2022|gp_ward|Karnal|Assandh|||Gangatehri|||,3,haryana/gp_ward/2022,6d8ae665b30d
Haryana|2022|gp_ward|Karnal|Assandh|||Gangatehri|||,3,haryana/gp_ward/2022,84b8cda73da2
Haryana|2022|gp_ward|Karnal|Assandh|||Jabhala|||,3,haryana/gp_ward/2022,6eecbcf01392
Haryana|2022|gp_ward|Karnal|Assandh|||Jabhala|||,3,haryana/gp_ward/2022,308a4bb1f86d
Haryana|2022|gp_ward|Karnal|Assandh|||Jabhala|||,3,haryana/gp_ward/2022,5b68e2f8bc40
Haryana|2022|gp_ward|Karnal|Assandh|||Koul Khera|||,3,haryana/gp_ward/2022,d40e89b1f771
Haryana|2022|gp_ward|Karnal|Assandh|||Koul Khera|||,3,haryana/gp_ward/2022,eaaee7974a45
Haryana|2022|gp_ward|Karnal|Assandh|||Koul Khera|||,3,haryana/gp_ward/2022,d37b0281a2e3
Haryana|2022|gp_ward|Karnal|Assandh|||Phaphrana|||,3,haryana/gp_ward/2022,8ed2b754bb07
Haryana|2022|gp_ward|Karnal|Assandh|||Phaphrana|||,3,haryana/gp_ward/2022,09bc7bb19edb
Haryana|2022|gp_ward|Karnal|Assandh|||Phaphrana|||,3,haryana/gp_ward/2022,f88751a3f8a2
Haryana|2022|gp_ward|Karnal|Assandh|||Zimri Khera|||,3,haryana/gp_ward/2022,1171cf9d3f0b
Haryana|2022|gp_ward|Karnal|Assandh|||Zimri Khera|||,3,haryana/gp_ward/2022,1936a4199d37
Haryana|2022|gp_ward|Karnal|Assandh|||Zimri Khera|||,3,haryana/gp_ward/2022,442a99570837
Haryana|2022|gp_ward|Karnal|Chirao|||Bazida Roran|||,3,haryana/gp_ward/2022,62ec0c853f0b
Haryana|2022|gp_ward|Karnal|Chirao|||Bazida Roran|||,3,haryana/gp_ward/2022,f4dfa08467a7
Haryana|2022|gp_ward|Karnal|Chirao|||Bazida Roran|||,3,haryana/gp_ward/2022,50a002fea381
Haryana|2022|gp_ward|Karnal|Chirao|||Ghogripur|||,3,haryana/gp_ward/2022,e1f72b9edec1
Haryana|2022|gp_ward|Karnal|Chirao|||Ghogripur|||,3,haryana/gp_ward/2022,06b5d608eec9
Haryana|2022|gp_ward|Karnal|Chirao|||Ghogripur|||,3,haryana/gp_ward/2022,1f497497a28c
Haryana|2022|gp_ward|Karnal|Chirao|||Pingli|||,3,haryana/gp_ward/2022,760c5fd6fabd
Haryana|2022|gp_ward|Karnal|Chirao|||Pingli|||,3,haryana/gp_ward/2022,503018c1153e
Haryana|2022|gp_ward|Karnal|Chirao|||Pingli|||,3,haryana/gp_ward/2022,0c60093eb54b
Haryana|2022|gp_ward|Karnal|Chirao|||Zarifabad|||,3,haryana/gp_ward/2022,ba920dfb7115
Haryana|2022|gp_ward|Karnal|Chirao|||Zarifabad|||,3,haryana/gp_ward/2022,edf1835b3751
Haryana|2022|gp_ward|Karnal|Chirao|||Zarifabad|||,3,haryana/gp_ward/2022,f7b6fe752e93
Haryana|2022|gp_ward|Karnal|Kunjpura|||Dabkoli Kalan|||,3,haryana/gp_ward/2022,5bc02be97e23
Haryana|2022|gp_ward|Karnal|Kunjpura|||Dabkoli Kalan|||,3,haryana/gp_ward/2022,d5661e5463f5
Haryana|2022|gp_ward|Karnal|Kunjpura|||Dabkoli Kalan|||,3,haryana/gp_ward/2022,4ee28bc88842
Haryana|2022|gp_ward|Karnal|Kunjpura|||Kamalpur Roran|||,3,haryana/gp_ward/2022,6e0d8cbfc61a
Haryana|2022|gp_ward|Karnal|Kunjpura|||Kamalpur Roran|||,3,haryana/gp_ward/2022,ebe95177bbc2
Haryana|2022|gp_ward|Karnal|Kunjpura|||Kamalpur Roran|||,3,haryana/gp_ward/2022,629d8bc71284
Haryana|2022|gp_ward|Karnal|Kunjpura|||Kunjpura|||,3,haryana/gp_ward/2022,b28fdd0e611c
Haryana|2022|gp_ward|Karnal|Kunjpura|||Kunjpura|||,3,haryana/gp_ward/2022,d96194ae05c4
Haryana|2022|gp_ward|Karnal|Kunjpura|||Kunjpura|||,3,haryana/gp_ward/2022,f3eabfb05844
Haryana|2022|gp_ward|Karnal|Kunjpura|||Makhu Majra|||,3,haryana/gp_ward/2022,fe4e413741d2
Haryana|2022|gp_ward|Karnal|Kunjpura|||Makhu Majra|||,3,haryana/gp_ward/2022,e35a5b11d5b0
Haryana|2022|gp_ward|Karnal|Kunjpura|||Makhu Majra|||,3,haryana/gp_ward/2022,f5701d267ad5
Haryana|2022|gp_ward|Karnal|Kunjpura|||Nabipur|||,3,haryana/gp_ward/2022,256548d8ee7d
Haryana|2022|gp_ward|Karnal|Kunjpura|||Nabipur|||,3,haryana/gp_ward/2022,ccfefbf377b4
Haryana|2022|gp_ward|Karnal|Kunjpura|||Nabipur|||,3,haryana/gp_ward/2022,b18a0ddb8a7f
Haryana|2022|gp_ward|Karnal|Kunjpura|||Nagla Roran|||,3,haryana/gp_ward/2022,032b339177b7
Haryana|2022|gp_ward|Karnal|Kunjpura|||Nagla Roran|||,3,haryana/gp_ward/2022,0ad415815eef
Haryana|2022|gp_ward|Karnal|Kunjpura|||Nagla Roran|||,3,haryana/gp_ward/2022,b55f3f01fadb
Haryana|2022|gp_ward|Karnal|Kunjpura|||Randoli|||,3,haryana/gp_ward/2022,edf7a4876bdf
Haryana|2022|gp_ward|Karnal|Kunjpura|||Randoli|||,3,haryana/gp_ward/2022,451b758ec4da
Haryana|2022|gp_ward|Karnal|Kunjpura|||Randoli|||,3,haryana/gp_ward/2022,f093b7fa2426
Haryana|2022|gp_ward|Karnal|Kunjpura|||Sayyad Chhapra|||,3,haryana/gp_ward/2022,d9778563dccf
Haryana|2022|gp_ward|Karnal|Kunjpura|||Sayyad Chhapra|||,3,haryana/gp_ward/2022,85fec9a8bd99
Haryana|2022|gp_ward|Karnal|Kunjpura|||Sayyad Chhapra|||,3,haryana/gp_ward/2022,de7daf6c336e
Haryana|2022|gp_ward|Karnal|Munak|||Balrajputan|||,3,haryana/gp_ward/2022,28492320f079
Haryana|2022|gp_ward|Karnal|Munak|||Balrajputan|||,3,haryana/gp_ward/2022,2755c878ec21
Haryana|2022|gp_ward|Karnal|Munak|||Balrajputan|||,3,haryana/gp_ward/2022,4f0de6384099
Haryana|2022|gp_ward|Karnal|Munak|||Budanpur Abad|||,3,haryana/gp_ward/2022,cdb9e2669fb4
Haryana|2022|gp_ward|Karnal|Munak|||Budanpur Abad|||,3,haryana/gp_ward/2022,d562ac7ef1a8
Haryana|2022|gp_ward|Karnal|Munak|||Budanpur Abad|||,3,haryana/gp_ward/2022,7b6b80e30ae4
Haryana|2022|gp_ward|Karnal|Munak|||KhoraKheri|||,3,haryana/gp_ward/2022,f9ea549acd1a
Haryana|2022|gp_ward|Karnal|Munak|||KhoraKheri|||,3,haryana/gp_ward/2022,b3218aca23e1
Haryana|2022|gp_ward|Karnal|Munak|||KhoraKheri|||,3,haryana/gp_ward/2022,21adafe2935c
Haryana|2022|gp_ward|Karnal|Munak|||Kurlan|||,3,haryana/gp_ward/2022,2e74615eee4b
Haryana|2022|gp_ward|Karnal|Munak|||Kurlan|||,3,haryana/gp_ward/2022,1552c595b51b
Haryana|2022|gp_ward|Karnal|Munak|||Kurlan|||,3,haryana/gp_ward/2022,47954c1e8c8c
Haryana|2022|gp_ward|Karnal|Munak|||Kutana|||,3,haryana/gp_ward/2022,b5e7a028f999
Haryana|2022|gp_ward|Karnal|Munak|||Kutana|||,3,haryana/gp_ward/2022,465b8d300434
Haryana|2022|gp_ward|Karnal|Munak|||Kutana|||,3,haryana/gp_ward/2022,07e11f5afdff
Haryana|2022|gp_ward|Karnal|Munak|||Manchuri|||,3,haryana/gp_ward/2022,1df9781b99a7
Haryana|2022|gp_ward|Karnal|Munak|||Manchuri|||,3,haryana/gp_ward/2022,f56a85af9aae
Haryana|2022|gp_ward|Karnal|Munak|||Manchuri|||,3,haryana/gp_ward/2022,2eacfc562ac9
Haryana|2022|gp_ward|Karnal|Munak|||Raipur Jattan|||,3,haryana/gp_ward/2022,3ce53e5aaaeb
Haryana|2022|gp_ward|Karnal|Munak|||Raipur Jattan|||,3,haryana/gp_ward/2022,eb3aec4164a1
Haryana|2022|gp_ward|Karnal|Munak|||Raipur Jattan|||,3,haryana/gp_ward/2022,ab94bce3d3a3
Jharkhand|2015|block_member|East Singhbhum|||||||01,3,jharkhand/block_member/2015,b95c66b93d56
Jharkhand|2015|block_member|East Singhbhum|||||||01,3,jharkhand/block_member/2015,78b449ca90e9
Jharkhand|2015|block_member|East Singhbhum|||||||01,3,jharkhand/block_member/2015,f2a5a7323f95
Jharkhand|2015|block_member|East Singhbhum|||||||02,3,jharkhand/block_member/2015,0a10351d5f70
Jharkhand|2015|block_member|East Singhbhum|||||||02,3,jharkhand/block_member/2015,bd85517ecbbc
Jharkhand|2015|block_member|East Singhbhum|||||||02,3,jharkhand/block_member/2015,0876e50453f4
Jharkhand|2015|block_member|East Singhbhum|||||||03,3,jharkhand/block_member/2015,cb098a26d677
Jharkhand|2015|block_member|East Singhbhum|||||||03,3,jharkhand/block_member/2015,79ef365f10f8
Jharkhand|2015|block_member|East Singhbhum|||||||03,3,jharkhand/block_member/2015,8149749324a5
Jharkhand|2015|block_member|East Singhbhum|||||||04,3,jharkhand/block_member/2015,e219d33267d7
Jharkhand|2015|block_member|East Singhbhum|||||||04,3,jharkhand/block_member/2015,2ef51f0fec64
Jharkhand|2015|block_member|East Singhbhum|||||||04,3,jharkhand/block_member/2015,f4a2bf30188f
Jharkhand|2015|block_member|East Singhbhum|||||||05,3,jharkhand/block_member/2015,0dda0055045f
Jharkhand|2015|block_member|East Singhbhum|||||||05,3,jharkhand/block_member/2015,2267695dc577
Jharkhand|2015|block_member|East Singhbhum|||||||05,3,jharkhand/block_member/2015,77b55c041fb1
Jharkhand|2015|block_member|East Singhbhum|||||||06,3,jharkhand/block_member/2015,15462f5a92b5
Jharkhand|2015|block_member|East Singhbhum|||||||06,3,jharkhand/block_member/2015,333bd384c915
Jharkhand|2015|block_member|East Singhbhum|||||||06,3,jharkhand/block_member/2015,4bc265a603c0
Jharkhand|2015|block_member|East Singhbhum|||||||07,3,jharkhand/block_member/2015,51607b21bd35
Jharkhand|2015|block_member|East Singhbhum|||||||07,3,jharkhand/block_member/2015,cf9432e0eae3
Jharkhand|2015|block_member|East Singhbhum|||||||07,3,jharkhand/block_member/2015,0d5b0e0da30d
Jharkhand|2015|block_member|East Singhbhum|||||||08,3,jharkhand/block_member/2015,d768f8494243
Jharkhand|2015|block_member|East Singhbhum|||||||08,3,jharkhand/block_member/2015,f376d7bc9b0c
Jharkhand|2015|block_member|East Singhbhum|||||||08,3,jharkhand/block_member/2015,ac837885066a
Jharkhand|2015|block_member|East Singhbhum|||||||09,3,jharkhand/block_member/2015,22e2f8dd3cf9
Jharkhand|2015|block_member|East Singhbhum|||||||09,3,jharkhand/block_member/2015,13bf94c8ea7b
Jharkhand|2015|block_member|East Singhbhum|||||||09,3,jharkhand/block_member/2015,18b651552c8e
Jharkhand|2015|gp_head|Palamu||||नौडीहा|||,3,jharkhand/gp_head/2015,c0c513ab18bc
Jharkhand|2015|gp_head|Palamu||||नौडीहा|||,3,jharkhand/gp_head/2015,9a9fd100f80f
Jharkhand|2015|gp_head|Palamu||||नौडीहा|||,3,jharkhand/gp_head/2015,8d6e95d497e4
Rajasthan|2005|gp_head|ALWAR|RAJGARH||||||,3,rajasthan/gp_head/2005,762c28314b57
Rajasthan|2005|gp_head|ALWAR|RAJGARH||||||,3,rajasthan/gp_head/2005,c9bd00f35aa8
Rajasthan|2005|gp_head|ALWAR|RAJGARH||||||,3,rajasthan/gp_head/2005,8fafbd70cd02
Uttar Pradesh|2005|gp_head|इलाहाबाद|प्रतापपुर||||||,3,uttar_pradesh/gp_head/2005,7fd4cc8f09c9
Uttar Pradesh|2005|gp_head|इलाहाबाद|प्रतापपुर||||||,3,uttar_pradesh/gp_head/2005,0f443dd09059
Uttar Pradesh|2005|gp_head|इलाहाबाद|प्रतापपुर||||||,3,uttar_pradesh/gp_head/2005,02b3ce188216
Uttar Pradesh|2005|gp_head|कानपुर नगर|कल्यानपुर||||||,3,uttar_pradesh/gp_head/2005,a156f0826db6
Uttar Pradesh|2005|gp_head|कानपुर नगर|कल्यानपुर||||||,3,uttar_pradesh/gp_head/2005,3a40f23b7cfa
Uttar Pradesh|2005|gp_head|कानपुर नगर|कल्यानपुर||||||,3,uttar_pradesh/gp_head/2005,c8069f2269c9
Uttar Pradesh|2005|gp_head|कुशीनगर|मोतीचक|||नरायनपुर|||,3,uttar_pradesh/gp_head/2005,9d6dea8660ff
Uttar Pradesh|2005|gp_head|कुशीनगर|मोतीचक|||नरायनपुर|||,3,uttar_pradesh/gp_head/2005,0139e0ba48c8
Uttar Pradesh|2005|gp_head|कुशीनगर|मोतीचक|||नरायनपुर|||,3,uttar_pradesh/gp_head/2005,4dedda3240f7
Uttar Pradesh|2005|gp_head|लखीमपुर खीरी|बांकेगंज|||ग्रन्ट नम्बर|||,3,uttar_pradesh/gp_head/2005,572d2b18374e
Uttar Pradesh|2005|gp_head|लखीमपुर खीरी|बांकेगंज|||ग्रन्ट नम्बर|||,3,uttar_pradesh/gp_head/2005,9348f98224dd
Uttar Pradesh|2005|gp_head|लखीमपुर खीरी|बांकेगंज|||ग्रन्ट नम्बर|||,3,uttar_pradesh/gp_head/2005,6a38afd51386
"Uttar Pradesh|2005|gp_head|शाहजहांपुर|भावलखेड़ा|||ल
